Student_ID,Physics,Chemistry,Mathematics,Biology,English,Computer_Science,Economics,Accountancy,Business_Studies,History,Geography,Political_Science,Stream,Aggregate_Percentage,Career
S001,88,85,92,78,80,95,0,0,0,0,0,0,Science,86,Software Engineer
S002,90,88,94,0,82,96,0,0,0,0,0,0,Science,90,Software Engineer
S003,78,75,85,0,74,88,0,0,0,0,0,0,Science,80,Software Engineer
S004,82,80,90,0,76,92,0,0,0,0,0,0,Science,84,Software Engineer
S005,70,68,78,0,72,80,0,0,0,0,0,0,Science,74,Software Engineer
S006,85,83,88,0,78,91,0,0,0,0,0,0,Science,85,Software Engineer
S007,76,74,82,0,70,85,0,0,0,0,0,0,Science,77,Software Engineer
S008,92,90,95,0,85,97,0,0,0,0,0,0,Science,92,Software Engineer
S009,68,70,75,0,65,78,0,0,0,0,0,0,Science,71,Software Engineer
S010,80,78,86,0,74,89,0,0,0,0,0,0,Science,81,Software Engineer
S011,75,70,68,88,76,0,0,0,0,0,0,0,Science,75,Doctor
S012,80,78,72,90,80,0,0,0,0,0,0,0,Science,80,Doctor
S013,85,82,75,92,82,0,0,0,0,0,0,0,Science,83,Doctor
S014,70,68,65,85,72,0,0,0,0,0,0,0,Science,72,Doctor
S015,78,76,70,88,78,0,0,0,0,0,0,0,Science,78,Doctor
S016,90,88,80,94,85,0,0,0,0,0,0,0,Science,87,Doctor
S017,65,62,60,82,70,0,0,0,0,0,0,0,Science,68,Doctor
S018,82,80,74,90,80,0,0,0,0,0,0,0,Science,81,Doctor
S019,72,70,68,86,74,0,0,0,0,0,0,0,Science,74,Doctor
S020,88,86,78,92,84,0,0,0,0,0,0,0,Science,86,Doctor
S021,92,90,96,0,85,98,0,0,0,0,0,0,Science,92,Data Scientist
S022,88,86,94,0,82,96,0,0,0,0,0,0,Science,89,Data Scientist
S023,85,84,92,0,80,94,0,0,0,0,0,0,Science,87,Data Scientist
S024,90,88,95,0,84,97,0,0,0,0,0,0,Science,91,Data Scientist
S025,80,78,88,0,76,90,0,0,0,0,0,0,Science,82,Data Scientist
S026,78,76,85,0,74,88,0,0,0,0,0,0,Science,80,Data Scientist
S027,86,84,92,0,80,95,0,0,0,0,0,0,Science,87,Data Scientist
S028,94,92,97,0,86,99,0,0,0,0,0,0,Science,94,Data Scientist
S029,82,80,90,0,78,92,0,0,0,0,0,0,Science,84,Data Scientist
S030,76,74,82,0,72,86,0,0,0,0,0,0,Science,78,Data Scientist
S031,82,80,86,0,78,0,0,0,0,0,0,0,Science,81,Civil Engineer
S032,85,83,90,0,80,0,0,0,0,0,0,0,Science,84,Civil Engineer
S033,78,76,82,0,74,0,0,0,0,0,0,0,Science,77,Civil Engineer
S034,90,88,92,0,84,0,0,0,0,0,0,0,Science,88,Civil Engineer
S035,70,68,75,0,70,0,0,0,0,0,0,0,Science,71,Civil Engineer
S036,75,72,80,0,72,0,0,0,0,0,0,0,Science,74,Civil Engineer
S037,88,86,90,0,82,0,0,0,0,0,0,0,Science,86,Civil Engineer
S038,65,63,70,0,65,0,0,0,0,0,0,0,Science,66,Civil Engineer
S039,80,78,85,0,76,0,0,0,0,0,0,0,Science,79,Civil Engineer
S040,92,90,94,0,86,0,0,0,0,0,0,0,Science,90,Civil Engineer
S041,72,70,68,86,74,0,0,0,0,0,0,0,Science,74,Pharmacist
S042,65,68,60,82,70,0,0,0,0,0,0,0,Science,69,Pharmacist
S043,78,75,70,88,76,0,0,0,0,0,0,0,Science,77,Pharmacist
S044,80,78,72,90,78,0,0,0,0,0,0,0,Science,79,Pharmacist
S045,60,62,58,80,68,0,0,0,0,0,0,0,Science,66,Pharmacist
